"","grav_moist_percent","bd_mg_per_cm3","yvar","SE","df","LCL","UCL","tvar","xvar","bd_mg_cat"
"234",155,"500",3.43582344999099e-05,0.000123060100756153,Inf,3.07052009618367e-08,0.0370249598103465,"1","155 500",500
"235",160,"500",2.24079148171737e-05,8.34281665243817e-05,Inf,1.51769278141244e-08,0.0320259622413736,"1","160 500",500
"236",165,"500",1.46140384294321e-05,5.64799566496701e-05,Inf,7.49940602116641e-09,0.0276905027706981,"1","165 500",500
"237",170,"500",9.5309867960203e-06,3.81860767252441e-05,Inf,3.70471334701617e-09,0.0239336396553089,"1","170 500",500
"238",175,"500",6.21591007435545e-06,2.57859504918113e-05,Inf,1.82969588160877e-09,0.0206804674060826,"1","175 500",500
"239",180,"500",4.05388175724904e-06,1.73925499877777e-05,Inf,9.03462288066008e-10,0.0178651540681514,"1","180 500",500
"240",185,"500",2.64385178465629e-06,1.17186261643578e-05,Inf,4.46022655430322e-10,0.0154300090729159,"1","185 500",500
"241",190,"500",1.72426065919874e-06,7.88772775532861e-06,Inf,2.20154429017229e-10,0.0133246008905152,"1","190 500",500
"242",195,"500",1.12452365414784e-06,5.304138205107e-06,Inf,1.08649681758116e-10,0.0115049361672501,"1","195 500",500
"243",200,"500",7.33388642954179e-07,3.56360180369497e-06,Inf,5.36125068541948e-11,0.00993270636610426,"1","200 500",500
"244",205,"500",4.78299257162627e-07,2.39219550320934e-06,Inf,2.64512259290581e-11,0.00857460381295442,"1","205 500",500
"245",210,"500",3.11935780983661e-07,1.60456499908695e-06,Inf,1.30488531087683e-11,0.00740170617274275,"1","210 500",500
"246",215,"500",2.034373342008e-07,1.07544824790358e-06,Inf,6.43650369690387e-12,0.00638892646056,"1","215 500",500
"247",220,"500",1.32677140321494e-07,7.20294791854866e-07,Inf,3.17455381870269e-12,0.00551452449741242,"1","220 500",500
"248",225,"500",8.65289707014311e-08,4.82097985644677e-07,Inf,1.56557475690279e-12,0.00475967505830126,"1","225 500",500
"249",230,"500",5.64321979832054e-08,3.22462503921998e-07,Inf,7.72016321730272e-13,0.00410808767995122,"1","230 500",500
"250",235,"500",3.68037769323146e-08,2.15553722942073e-07,Inf,3.8066550052969e-13,0.00354567308032184,"1","235 500",500
"251",240,"500",2.40025736307328e-08,1.44004753911519e-07,Inf,1.87684091490252e-13,0.00306025130363084,"1","240 500",500
"252",245,"500",1.56539243076348e-08,9.61512334445886e-08,Inf,2.22044604925031e-16,0.00264129697759899,"1","245 500",500
"253",250,"500",1.02091279580049e-08,6.41653504141165e-08,Inf,2.22044604925031e-16,0.0022797174065205,"1","250 500",500
"254",255,"500",6.65815749567003e-09,4.27980710750705e-08,Inf,2.22044604925031e-16,0.00196765959090089,"1","255 500",500
"255",260,"500",4.34229655703686e-09,2.85322036378137e-08,Inf,2.22044604925031e-16,0.00169834263854559,"1","260 500",500
"256",265,"500",2.83194553242817e-09,1.90126610754901e-08,Inf,2.22044604925031e-16,0.00146591239763582,"1","265 500",500
"257",270,"500",1.84692947362845e-09,1.26635478516024e-08,Inf,2.22044604925031e-16,0.00126531548967417,"1","270 500",500
"258",275,"500",1.20452474820869e-09,8.43103127790656e-09,Inf,2.22044604925031e-16,0.00109219024346708,"1","275 500",500
"259",280,"500",7.85563222331735e-10,5.61081913532525e-09,Inf,2.22044604925031e-16,0.000942772327654114,"1","280 500",500
"260",285,"500",5.12326190979492e-10,3.73249400656848e-09,Inf,2.22044604925031e-16,0.000813813147781065,"1","285 500",500
"261",290,"500",3.34127309523877e-10,2.48202336535772e-09,Inf,2.22044604925031e-16,0.000702509314944663,"1","290 500",500
"262",295,"500",2.17910114548904e-10,1.64988150820757e-09,Inf,2.22044604925031e-16,0.000606441707847973,"1","295 500",500
"263",300,"500",1.42115944034811e-10,1.09634108628518e-09,Inf,2.22044604925031e-16,0.000523522840427254,"1","300 500",500
"264",305,"500",9.26847365033177e-11,7.28266367612696e-10,Inf,2.22044604925031e-16,0.000451951415032315,"1","305 500",500
"265",310,"500",6.04468445738751e-11,4.83606060321994e-10,Inf,2.22044604925031e-16,0.000390173088545615,"1","310 500",500
"266",315,"500",3.94220359979818e-11,3.2103704021103e-10,Inf,2.22044604925031e-16,0.000336846607878252,"1","315 500",500
"267",320,"500",2.57101414171498e-11,2.13051812232804e-10,Inf,2.22044604925031e-16,0.000290814583968118,"1","320 500",500
"268",325,"500",1.67675604507219e-11,1.41346974961436e-10,Inf,2.22044604925031e-16,0.000251078271584674,"1","325 500",500
"269",330,"500",1.09354156753178e-11,9.37482759394338e-11,Inf,2.22044604925031e-16,0.000216775807627806,"1","330 500",500
"270",335,"500",7.13182554750202e-12,6.21612339153749e-11,Inf,2.22044604925031e-16,0.000187163434749143,"1","335 500",500
"271",340,"500",4.65121191092329e-12,4.12059008719712e-11,Inf,2.22044604925031e-16,0.000161599301421917,"1","340 500",500
"272",345,"500",3.03341298748866e-12,2.73077771235786e-11,Inf,2.22044604925031e-16,0.00013952948528788,"1","345 500",500
"273",350,"500",1.97832189306402e-12,1.80927241854975e-11,Inf,2.22044604925031e-16,0.000120475934823666,"1","350 500",500
"274",355,"500",1.29021584885319e-12,1.19843812829232e-11,Inf,2.22044604925031e-16,0.000104026066070836,"1","355 500",500
"275",360,"500",8.41448978787444e-13,7.93641789222807e-12,Inf,2.22044604925031e-16,8.982378722152e-05,"1","360 500",500
"276",365,"500",5.48773590505542e-13,5.25452861969609e-12,Inf,2.22044604925031e-16,7.75617549964123e-05,"1","365 500",500
"277",370,"500",3.57897461674128e-13,3.47813356244809e-12,Inf,2.22044604925031e-16,6.69746936497271e-05,"1","370 500",500
"278",375,"500",2.33412458778812e-13,2.30178531433822e-12,Inf,2.22044604925031e-16,5.78336306581811e-05,"1","375 500",500
"279",380,"500",1.52226214900553e-13,1.52297273493265e-12,Inf,2.22044604925031e-16,4.99409231949706e-05,"1","380 500",500
"280",385,"500",9.92784216583227e-14,1.00746686175755e-12,Inf,2.22044604925031e-16,4.31259667864606e-05,"1","385 500",500
"281",390,"500",2.22044604925031e-16,2.28508917368497e-15,Inf,2.22044604925031e-16,3.72414924729605e-05,"1","390 500",500
"282",395,"500",2.22044604925031e-16,2.31689490831492e-15,Inf,2.22044604925031e-16,3.2160371669389e-05,"1","395 500",500
"283",400,"500",2.22044604925031e-16,2.34870216896035e-15,Inf,2.22044604925031e-16,2.77728590271976e-05,"1","400 500",500
"284",405,"500",2.22044604925031e-16,2.38051089445159e-15,Inf,2.22044604925031e-16,2.39842131779293e-05,"1","405 500",500
"285",410,"500",2.22044604925031e-16,2.4123210268425e-15,Inf,2.22044604925031e-16,2.07126435007114e-05,"1","410 500",500
"286",415,"500",2.22044604925031e-16,2.44413251120113e-15,Inf,2.22044604925031e-16,1.78875381816595e-05,"1","415 500",500
"287",420,"500",2.22044604925031e-16,2.47594529541636e-15,Inf,2.22044604925031e-16,1.5447934978817e-05,"1","420 500",500
"288",425,"500",2.22044604925031e-16,2.50775933001925e-15,Inf,2.22044604925031e-16,1.33412014066008e-05,"1","425 500",500
"289",430,"500",2.22044604925031e-16,2.53957456801782e-15,Inf,2.22044604925031e-16,1.15218956251162e-05,"1","430 500",500
"290",435,"500",2.22044604925031e-16,2.57139096474406e-15,Inf,2.22044604925031e-16,9.95078326241573e-06,"1","435 500",500
"291",440,"500",2.22044604925031e-16,2.60320847771207e-15,Inf,2.22044604925031e-16,8.59398879837969e-06,"1","440 500",500
"292",445,"500",2.22044604925031e-16,2.63502706648656e-15,Inf,2.22044604925031e-16,7.42226307197878e-06,"1","445 500",500
"293",450,"500",2.22044604925031e-16,2.66684669256064e-15,Inf,2.22044604925031e-16,6.41035100362944e-06,"1","450 500",500
"294",455,"500",2.22044604925031e-16,2.69866731924235e-15,Inf,2.22044604925031e-16,5.53644580662616e-06,"1","455 500",500
"295",460,"500",2.22044604925031e-16,2.73048891154897e-15,Inf,2.22044604925031e-16,4.78171784410289e-06,"1","460 500",500
"296",465,"500",2.22044604925031e-16,2.76231143610875e-15,Inf,2.22044604925031e-16,4.12990791188022e-06,"1","465 500",500
"297",470,"500",2.22044604925031e-16,2.79413486106928e-15,Inf,2.22044604925031e-16,3.56697612846853e-06,"1","470 500",500
"298",475,"500",2.22044604925031e-16,2.82595915601204e-15,Inf,2.22044604925031e-16,3.08079882209274e-06,"1","475 500",500
"299",480,"500",2.22044604925031e-16,2.85778429187264e-15,Inf,2.22044604925031e-16,2.6609068473232e-06,"1","480 500",500
"300",485,"500",2.22044604925031e-16,2.88961024086639e-15,Inf,2.22044604925031e-16,2.29825966354534e-06,"1","485 500",500
"301",490,"500",2.22044604925031e-16,2.92143697641862e-15,Inf,2.22044604925031e-16,1.98505028373927e-06,"1","490 500",500
"302",495,"500",2.22044604925031e-16,2.95326447309958e-15,Inf,2.22044604925031e-16,1.71453687182506e-06,"1","495 500",500
"303",500,"500",2.22044604925031e-16,2.98509270656348e-15,Inf,2.22044604925031e-16,1.4808973447841e-06,"1","500 500",500
